[15:12:06] [main/INFO]: Loading Minecraft 1.20.1 with Quilt Loader 0.23.1
[15:12:06] [main/INFO]: Loading mappings: jar:file:/home/phantom/Downloads/server/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar!/mappings/mappings.tiny
[15:12:07] [main/INFO]: Not reusing previous transform cache since it has 1 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[15:12:15] [main/INFO]: Loading 121 mods:
| Index | Mod                                                                   | ID                                           | Version              | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
|    17 | Concurrent Chunk Management Engine (No Tick View Distance)            | c2me-notickvd                                | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-notickvd-mc1.20.1-0.2.0+alpha.11.5.jar                        |
|     0 | Concurrent Chunk Management Engine (Optimizations/Chunk Access)       | c2me-opts-chunk-access                       | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-chunk-access-mc1.20.1-0.2.0+alpha.11.5.jar               |
|     3 | Concurrent Chunk Management Engine (Optimizations/Chunk IO)           | c2me-opts-chunkio                            | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-chunkio-mc1.20.1-0.2.0+alpha.11.5.jar                    |
|     4 | Concurrent Chunk Management Engine (Optimizations/General WorldGen)   | c2me-opts-worldgen-general                   | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-worldgen-general-mc1.20.1-0.2.0+alpha.11.5.jar           |
|    14 | Concurrent Chunk Management Engine (Optimizations/Math)               | c2me-opts-math                               | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-math-mc1.20.1-0.2.0+alpha.11.5.jar                       |
|    11 | Concurrent Chunk Management Engine (Optimizations/Memory Allocations) | c2me-opts-allocs                             | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-allocs-mc1.20.1-0.2.0+alpha.11.5.jar                     |
|    16 | Concurrent Chunk Management Engine (Optimizations/Scheduling)         | c2me-opts-scheduling                         | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-scheduling-mc1.20.1-0.2.0+alpha.11.5.jar                 |
|    15 | Concurrent Chunk Management Engine (Optimizations/Vanilla WorldGen)   | c2me-opts-worldgen-vanilla                   | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-worldgen-vanilla-mc1.20.1-0.2.0+alpha.11.5.jar           |
|     2 | Concurrent Chunk Management Engine (Rewrites/Chunk IO)                | c2me-rewrites-chunkio                        | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-rewrites-chunkio-mc1.20.1-0.2.0+alpha.11.5.jar                |
|    13 | Concurrent Chunk Management Engine (Rewrites/Chunk Serializer)        | c2me-rewrites-chunk-serializer               | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-rewrites-chunk-serializer-mc1.20.1-0.2.0+alpha.11.5.jar       |
|    21 | Concurrent Chunk Management Engine (Server Utils)                     | c2me-server-utils                            | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-server-utils-mc1.20.1-0.2.0+alpha.11.5.jar                    |
|     5 | Concurrent Chunk Management Engine (Threading/Lighting)               | c2me-threading-lighting                      | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-threading-lighting-mc1.20.1-0.2.0+alpha.11.5.jar              |
|     1 | Concurrent Chunk Management Engine (Threading/WorldGen)               | c2me-threading-worldgen                      | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-threading-worldgen-mc1.20.1-0.2.0+alpha.11.5.jar              |
|    26 | Concurrent Chunk Management Engine (Threading/WorldGen)               | c2me-threading-chunkio                       | 0.2.0+alpha.11.5     | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-threading-chunkio-mc1.20.1-0.2.0+alpha.11.5.jar               |
|    27 | core                                                                  | com_electronwill_night-config_core           | 3.6.5                | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/core-3.6.5.jar                                                     |
|    28 | exp4j                                                                 | net_objecthunter_exp4j                       | 0.4.8                | Fabric  | ee56f16d5804dc23ce6ebede390770a4d9901441 | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/exp4j-0.4.8.jar                                                    |
|    49 | FerriteCore                                                           | ferritecore                                  | 6.0.1                | Fabric  | 8fa3b84fc5860dbc30fdf8cced02af68dffcf3fa | <mods>/ferritecore-6.0.1-fabric.jar                                                                                              |                                                                                   |
|    20 | javassist                                                             | org_javassist_javassist                      | 3.29.2-GA            | Fabric  | ca1a83ce601e98d053dd357239e600c16290c201 | <mods>/YungsApi-1.20-Fabric-4.0.3.jar                                                                                            | /META-INF/jars/javassist-3.29.2-GA.jar                                            |
|     6 | Krypton                                                               | krypton                                      | 0.2.3                | Fabric  | 4d499819effd8afe811e5d93952fcc46765a00df | <mods>/krypton-0.2.3.jar                                                                                                         |                                                                                   |
|    23 | LazyDFU                                                               | lazydfu                                      | 0.1.3                | Fabric  | 0dfa8b03ed408fb7fdada29e01cfebba02af1049 | <mods>/lazydfu-0.1.3.jar                                                                                                         |                                                                                   |
|   100 | Lithium                                                               | lithium                                      | 0.11.2               | Fabric  | 8f4642147e60827f728badac7a819d1a9f3b25d5 | <mods>/lithium-fabric-mc1.20.1-0.11.2.jar                                                                                        |                                                                                   |
|   109 | Minecraft                                                             | minecraft                                    | 1.20.1               | Builtin | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/.cache/quilt_loader/remappedJars/minecraft-1.20.1-0.23.1/server-intermediary.jar                                          | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar                                                        | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar                                                                    | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar                                                                  | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar                                                             | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar                                                    | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar                                                              | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar                                                              | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar                                                | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar                                                  | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar                                                | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar                                              | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar                                            | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar                                          | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar              | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar   | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar    | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar                                                                  | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar                                                                      | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar                                                    | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar                                                      | /                                                                                 |
|       |                                                                       |                                              |                      |         | a6154e9c745e7ff203b141d530a6863480c833e6 | <game>/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar                                                | /                                                                                 |
|       |                                                                       |                                              |                      |         |                                          | <game>/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar                                                                            | /                                                                                 |
|    45 | MixinExtras                                                           | mixinextras                                  | 0.3.2                | Fabric  | 33c53c7014a170a9cdfbc801f7a77a0eefd3bd00 | <game>/libraries/org/quiltmc/quilt-loader/0.23.1/quilt-loader-0.23.1.jar                                                         | /META-INF/jars/mixinextras-fabric-0.3.2.jar                                       |
|    61 | OpenJDK 64-Bit Server VM                                              | java                                         | 17                   | Builtin |                                          | /usr/lib/jvm/java-17-openjdk-17.0.9.0.9-3.fc39.x86_64                                                                            |                                                                                   |
|    39 | Quilt Advancement API                                                 | quilt_advancement                            | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/advancement-6.1.2+1.20.1.jar                                       |
|    94 | Quilt Base API                                                        | quilt_base                                   | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/qsl_base-6.1.2+1.20.1.jar                                          |
|   120 | Quilt Biome API                                                       | quilt_biome                                  | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/biome-6.1.2+1.20.1.jar                                             |
|   112 | Quilt Block Content Registry API                                      | quilt_block_content_registry                 | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_content_registry-6.1.2+1.20.1.jar                            |
|    87 | Quilt Block Entity API                                                | quilt_block_entity                           | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_entity-6.1.2+1.20.1.jar                                      |
|    34 | Quilt Block Extensions API                                            | quilt_block_extensions                       | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/block_extensions-6.1.2+1.20.1.jar                                  |
|    89 | Quilt Chat API                                                        | quilt_chat                                   | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/chat-6.1.2+1.20.1.jar                                              |
|   117 | Quilt Command API                                                     | quilt_command                                | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/command-6.1.2+1.20.1.jar                                           |
|    38 | Quilt Crash Info                                                      | quilt_crash_info                             | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/crash_info-6.1.2+1.20.1.jar                                        |
|    82 | Quilt Data Callback API                                               | quilt_data_callback                          | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/data_callback-6.1.2+1.20.1.jar                                     |
|    41 | Quilt Dimension API                                                   | quilt_dimension                              | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/dimension-6.1.2+1.20.1.jar                                         |
|    81 | Quilt Entity API                                                      | quilt_entity                                 | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity-6.1.2+1.20.1.jar                                            |
|    96 | Quilt Entity Events                                                   | quilt_entity_events                          | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity_events-6.1.2+1.20.1.jar                                     |
|    35 | Quilt Entity Networking API                                           | quilt_entity_networking                      | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/entity_networking-6.1.2+1.20.1.jar                                 |
|   107 | Quilt Item Content Registry API                                       | quilt_item_content_registry                  | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_content_registry-6.1.2+1.20.1.jar                             |
|    71 | Quilt Item Extensions API                                             | quilt_item_extensions                        | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_extensions-6.1.2+1.20.1.jar                                   |
|    53 | Quilt Item Setting API                                                | quilt_item_setting                           | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/item_setting-6.1.2+1.20.1.jar                                      |
|    33 | Quilt Lifecycle Events                                                | quilt_lifecycle_events                       | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/lifecycle_events-6.1.2+1.20.1.jar                                  |
|   108 | Quilt Loader                                                          | quilt_loader                                 | 0.23.1               | Quilt   | 33c53c7014a170a9cdfbc801f7a77a0eefd3bd00 | <game>/libraries/org/quiltmc/quilt-loader/0.23.1/quilt-loader-0.23.1.jar                                                         |                                                                                   |
|   118 | Quilt Multipart Entity API                                            | quilt_entity_multipart                       | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/multipart-6.1.2+1.20.1.jar                                         |
|    36 | Quilt Networking                                                      | quilt_networking                             | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/networking-6.1.2+1.20.1.jar                                        |
|    77 | Quilt Point of Interest API                                           | quilt_point_of_interest                      | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/point_of_interest-6.1.2+1.20.1.jar                                 |
|    42 | Quilt Recipe API                                                      | quilt_recipe                                 | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/recipe-6.1.2+1.20.1.jar                                            |
|    99 | Quilt Registry API                                                    | quilt_registry                               | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/registry-6.1.2+1.20.1.jar                                          |
|    59 | Quilt Registry Entry Attachment                                       | quilt_registry_entry_attachment              | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/registry_entry_attachment-6.1.2+1.20.1.jar                         |
|    64 | Quilt Resource Loader                                                 | quilt_resource_loader                        | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/resource_loader-6.1.2+1.20.1.jar                                   |
|    80 | Quilt Status Effect API                                               | quilt_status_effect                          | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/status_effect-6.1.2+1.20.1.jar                                     |
|    78 | Quilt Surface Rule API                                                | quilt_surface_rule                           | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/surface_rule-6.1.2+1.20.1.jar                                      |
|   115 | Quilt Tags API                                                        | quilt_tags                                   | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/tags-6.1.2+1.20.1.jar                                              |
|    86 | Quilt Testing API                                                     | quilt_testing                                | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/testing-6.1.2+1.20.1.jar                                           |
|    51 | Quilt Tooltip API                                                     | quilt_tooltip                                | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/tooltip-6.1.2+1.20.1.jar                                           |
|    57 | Quilt Vehicle API                                                     | quilt_vehicle                                | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/vehicle-6.1.2+1.20.1.jar                                           |
|    37 | Quilt Villager API                                                    | quilt_villager                               | 6.1.2+1.20.1         | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/villager-6.1.2+1.20.1.jar                                          |
|    92 | Quilted Fabric API                                                    | quilted_fabric_api                           | 7.5.0+0.91.0-1.20.1  | Quilt   | e948fd8ac01b84382ba153dab3e249c69248f30b | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           |                                                                                   |
